ticker,company,sector,sub_industry,cogs_usd,energy_cost_usd
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",5897000000.0,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,4427500000.0,
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,25136000000.0,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,10542100000.0,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2404800000.0,
SYF,Synchrony Financial,Financials,Consumer Finance,,
SYK,Stryker Corporation,Health Care,Health Care Equipment,9051000000.0,
SYY,Sysco,Consumer Staples,Food Distributors,66401000000.0,
T,AT&T,Communication Services,Integrated Telecommunication Services,,
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,6866200000.0,
TDG,TransDigm Group,Industrials,Aerospace & Defense,3520000000.0,
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,3500600000.0,
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,[phone].0,
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,11183000000.0,
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,1332679000.0,
TFC,Truist Financial,Financials,Diversified Banks,,
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,75511000000.0,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,41679000000.0,
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,,
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,,
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1721800000.0,
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,10507800000.0,
TRMB,Trimble Inc.,Information Technology,Application Software,1109400000.0,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,,
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,,
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,9869538000.0,
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,77733000000.0,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,50879000000.0,
TT,Trane Technologies,Industrials,Building Products,,
TTD,Trade Desk (The),Communication Services,Advertising,619067000.0,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2846700000.0,
TXN,Texas Instruments,Information Technology,Semiconductors,7599000000.0,
TXT,Textron,Industrials,Aerospace & Defense,,
TYL,Tyler Technologies,Information Technology,Application Software,1248640000.0,
UAL,United Airlines Holdings,Industrials,Passenger Airlines,,11396000000.0
UBER,Uber,Industrials,Passenger Ground Transportation,,
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,,
UHS,Universal Health Services,Health Care,Health Care Facilities,,
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,7547596000.0,
UNH,UnitedHealth Group,Health Care,Managed Health Care,50655000000.0,
UNP,Union Pacific Corporation,Industrials,Rail Transportation,,2390000000.0
UPS,United Parcel Service,Industrials,Air Freight & Logistics,,4316000000.0
URI,United Rentals,Industrials,Trading Companies & Distributors,9955000000.0,
USB,U.S. Bancorp,Financials,Diversified Banks,,
V,Visa Inc.,Financials,Transaction & Payment Processing Services,,
VEEV,Veeva Systems,Health Care,Health Care Technology,782019000.0,
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,26730000.0,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,117255000000.0,
VLTO,Veralto,Industrials,Environmental & Facilities Services,2204000000.0,
VMC,Vulcan Materials Company,Materials,Construction Materials,5766500000.0,
VMRK,Vivmark Residential,Real Estate,Multi-Family Residential REITs,,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,925500000.0,
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,196300000.0,
VRT,Vertiv,Industrials,Electrical Components & Equipment,6514700000.0,
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,1651300000.0,
VST,Vistra Corp.,Utilities,Electric Utilities,,
VTR,Ventas,Real Estate,Health Care REITs,,
VTRS,Viatris,Health Care,Pharmaceuticals,9286400000.0,
VZ,Verizon,Communication Services,Integrated Telecommunication Services,,
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,7361000000.0,
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,1288822000.0,
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,,
WDAY,"Workday, Inc.",Information Technology,Application Software,,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",5828000000.0,
WEC,WEC Energy Group,Utilities,Electric Utilities,3265800000.0,
WELL,Welltower,Real Estate,Health Care REITs,6488081000.0,412992000.0
WFC,Wells Fargo,Financials,Diversified Banks,,
WM,Waste Management,Industrials,Environmental & Facilities Services,15012000000.0,
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,,
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,535395000000.0,
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,,
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,4203765000.0,
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1970100000.0,
WTW,Willis Towers Watson,Financials,Insurance Brokers,,
WY,Weyerhaeuser,Real Estate,Timber REITs,5880000000.0,
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,,
XEL,Xcel Energy,Utilities,Multi-Utilities,,
XOM,ExxonMobil,Energy,Integrated Oil & Gas,,
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,5560000000.0,
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,13833754000.0,
YUM,Yum! Brands,Consumer Discretionary,Restaurants,2483000000.0,
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2493700000.0,
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2803000000.0,
ZTS,Zoetis,Health Care,Pharmaceuticals,2666000000.0,
