ticker,company,sector,sub_industry,scope1_tco2e,ghg_facility_count,cogs_usd,energy_cost_usd
IT,Gartner,Information Technology,IT Consulting & Other Services,,,1903240000.0,
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,17549.74984,1.0,9316000000.0,
IVZ,Invesco,Financials,Asset Management & Custody Banks,,,,
J,Jacobs Solutions,Industrials,Construction & Engineering,,,8140560000.0,
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,,,,751497000.0
JBL,Jabil,Information Technology,Electronic Manufacturing Services,,,31835000000.0,
JCI,Johnson Controls,Industrials,Building Products,,,14527000000.0,
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,,,1219062000.0,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,,,26553000000.0,
JPM,JPMorgan Chase,Financials,Diversified Banks,,,,
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,,,6734000000.0,
KEY,KeyCorp,Financials,Regional Banks,,,,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,,,1932000000.0,
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,,,17714000000.0,
KIM,Kimco Realty,Real Estate,Retail REITs,,,,
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,,,,
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,,,4218307000.0,
KMB,Kimberly-Clark,Consumer Staples,Household Products,1030421.2660000001,8.0,10877000000.0,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,9624625.0280996,203.0,,
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,,,18520000000.0,
KR,Kroger,Consumer Staples,Food Retail,,,,
KVUE,Kenvue,Consumer Staples,Personal Care Products,,,6801000000.0,
L,Loews Corporation,Financials,Multi-line Insurance,1937140.466,41.0,,
LDOS,Leidos,Industrials,Diversified Support Services,,,13194000000.0,
LEN,Lennar,Consumer Discretionary,Homebuilding,,,,
LH,Labcorp,Health Care,Health Care Services,,,8796700000.0,
LHX,L3Harris,Industrials,Aerospace & Defense,,,14306000000.0,
LII,Lennox International,Industrials,Building Products,,,3432700000.0,
LIN,Linde plc,Materials,Industrial Gases,8787322.32,18.0,,
LITE,Lumentum,Information Technology,Communications Equipment,,,,
LLY,Lilly (Eli),Health Care,Pharmaceuticals,,,7082000000.0,
LMT,Lockheed Martin,Industrials,Aerospace & Defense,95794.13399999999,2.0,59092000000.0,
LNT,Alliant Energy,Utilities,Electric Utilities,12978458.922417201,16.0,583000000.0,
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,,,57533000000.0,
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,,,9651591000.0,
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,4009873000.0,
LUV,Southwest Airlines,Industrials,Passenger Airlines,,,,6217000000.0
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,,,,
LYB,LyondellBasell,Materials,Specialty Chemicals,,,28435000000.0,
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,,,,
MA,Mastercard,Financials,Transaction & Payment Processing Services,,,,
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,,,,
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,,
MAS,Masco,Industrials,Building Products,,,5131000000.0,
MCD,McDonald's,Consumer Discretionary,Restaurants,,,,
MCHP,Microchip Technology,Information Technology,Semiconductors,472938.201976,3.0,2638700000.0,
MCK,McKesson Corporation,Health Care,Health Care Distributors,,,296123000000.0,
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,,,1687000000.0,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,,,22252000000.0,
MDT,Medtronic,Health Care,Health Care Equipment,,,11216000000.0,
MET,MetLife,Financials,Life & Health Insurance,,,,
META,Meta Platforms,Communication Services,Interactive Media & Services,,,25959000000.0,
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,110103.336,1.0,,
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,,,4159700000.0,
MLM,Martin Marietta Materials,Materials,Construction Materials,3999044.162,4.0,4106000000.0,
MMM,3M,Industrials,Industrial Conglomerates,1007143.688924,11.0,14983000000.0,
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,,,3345821000.0,
MO,Altria,Consumer Staples,Tobacco,66467.196,2.0,6218000000.0,
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,1584499.966,8.0,11485500000.0,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,28608923.01688,26.0,128566000000.0,
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,,,799953000.0,
MRK,Merck & Co.,Health Care,Pharmaceuticals,365529.704,3.0,16126000000.0,
MRNA,Moderna,Health Care,Biotechnology,,,4693000000.0,
MRSH,Marsh McLennan,Financials,Insurance Brokers,,,,
MRVL,Marvell Technology,Information Technology,Semiconductors,,,3214100000.0,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,,,,
MSCI,MSCI,Financials,Financial Exchanges & Data,,,,
MSFT,Microsoft,Information Technology,Systems Software,,,65863000000.0,
MSI,Motorola Solutions,Information Technology,Communications Equipment,,,5008000000.0,
MTB,M&T Bank,Financials,Regional Banks,,,,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,,,,
MU,Micron Technology,Information Technology,Semiconductors,303884.3484487,2.0,16956000000.0,
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,5468587000.0,716833000.0
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,,,2169000000.0,
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,,,1203227000.0,
NEE,NextEra Energy,Utilities,Multi-Utilities,42401136.670370996,20.0,,
NEM,Newmont,Materials,Gold,567759.26746,3.0,,
NFLX,Netflix,Communication Services,Movies & Entertainment,,,19715368000.0,
NI,NiSource,Utilities,Multi-Utilities,4456754.266,3.0,,
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,28475000000.0,
NOC,Northrop Grumman,Industrials,Aerospace & Defense,110192.27799999999,3.0,,
NOW,ServiceNow,Information Technology,Systems Software,,,1921000000.0,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,22461424.340040002,16.0,,
NSC,Norfolk Southern,Industrials,Rail Transportation,,,,1170000000.0
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",,,1835000000.0,
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,,,,
NUE,Nucor,Materials,Steel,5497406.23368,26.0,26899000000.0,
NVDA,Nvidia,Information Technology,Semiconductors,,,16621000000.0,
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,,,,
NWS,News Corp (Class B),Communication Services,Publishing,,,,
NXPI,NXP Semiconductors,Information Technology,Semiconductors,,,5723000000.0,
O,Realty Income,Real Estate,Retail REITs,,,,
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,,,,
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2494624.4816,32.0,11929000000.0,
OMC,Omnicom Group,Communication Services,Advertising,,,11982700000.0,
ON,ON Semiconductor,Information Technology,Semiconductors,,,4369500000.0,
ORCL,Oracle Corporation,Information Technology,Application Software,,,,
ORLY,O'Reilly Automotive,Consumer Discretionary,Automotive Retail,,,7707447000.0,
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,,,,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,7889828.406804,36.0,3116000000.0,
PANW,Palo Alto Networks,Information Technology,Systems Software,,,1909700000.0,
PAYX,Paychex,Industrials,Human Resource & Employment Services,,,1479300000.0,
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,,,26894200000.0,
PCG,PG&E Corporation,Utilities,Multi-Utilities,340079.538,7.0,,
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,146.3,1.0,,
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,317942.602,10.0,41881000000.0,
PFE,Pfizer,Health Care,Pharmaceuticals,225796.41,3.0,24954000000.0,
PFG,Principal Financial Group,Financials,Life & Health Insurance,,,,
PG,Procter & Gamble,Consumer Staples,Personal Care Products,1660556.136144,10.0,42760000000.0,
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,,,,
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,,,12636000000.0,
PHM,PulteGroup,Consumer Discretionary,Homebuilding,,,,
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,1498344.226,8.0,6103500000.0,
PLD,Prologis,Real Estate,Industrial REITs,,,,
PLTR,Palantir Technologies,Information Technology,Application Software,,,431105000.0,
PM,Philip Morris International,Consumer Staples,Tobacco,,,12893000000.0,
PNC,PNC Financial Services,Financials,Diversified Banks,,,,
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,,,2585300000.0,
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,10537824.43364,8.0,,
PODD,Insulet Corporation,Health Care,Health Care Equipment,,,537200000.0,
PPG,PPG Industries,Materials,Specialty Chemicals,198602.998,3.0,9678000000.0,
PPL,PPL Corporation,Utilities,Electric Utilities,26771409.22,6.0,,6682000000.0
PRU,Prudential Financial,Financials,Life & Health Insurance,,,,
PSA,Public Storage,Real Estate,Self-Storage REITs,,,,
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,,,,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,27912481.324431334,63.0,128086000000.0,
PTC,PTC Inc.,Information Technology,Application Software,,,441006000.0,
PWR,Quanta Services,Industrials,Construction & Engineering,,,17945120000.0,
PYPL,PayPal,Financials,Transaction & Payment Processing Services,,,,
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,,,2280000000.0,
QCOM,Qualcomm,Information Technology,Semiconductors,48566.81599999999,2.0,15869000000.0,
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,7775000000.0,
RDDT,Reddit,Communication Services,Interactive Media & Services,,,111011000.0,
REG,Regency Centers,Real Estate,Retail REITs,,,,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,,,,
RF,Regions Financial Corporation,Financials,Regional Banks,,,,
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,,,,
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,2199600000.0,
RMD,ResMed|,Health Care,Health Care Equipment,,,1867331000.0,
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,,,4635000000.0,
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,,,,
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,,,1870600000.0,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,,,14801601000.0,
RSG,Republic Services,Industrials,Environmental & Facilities Services,10721712.294,177.0,8943000000.0,
RTX,RTX Corporation,Industrials,Aerospace & Defense,154646.258,3.0,,
RVTY,Revvity,Health Care,Health Care Equipment,,,,
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,,,139935000.0,
SBUX,Starbucks,Consumer Discretionary,Restaurants,,,,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,,,,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,,,12293800000.0,
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,,,5063300000.0,
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,,,,
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",,,5840470000.0,
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,,,,
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",,,5656000000.0,
SNPS,Synopsys,Information Technology,Application Software,,,1030843000.0,
SO,Southern Company,Utilities,Electric Utilities,76256538.3623456,48.0,,
SOLV,Solventum,Health Care,Health Care Technology,,,,
SPG,Simon Property Group,Real Estate,Retail REITs,,,,
SPGI,S&P Global,Financials,Financial Exchanges & Data,,,4141000000.0,
SRE,Sempra,Utilities,Multi-Utilities,,,,
STE,Steris,Health Care,Health Care Equipment,,,2920500000.0,
STLD,Steel Dynamics,Materials,Steel,2569896.58,11.0,14749433000.0,
STT,State Street Corporation,Financials,Asset Management & Custody Banks,,,,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",,,6033000000.0,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,,,4944300000.0,
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,,,9039000000.0,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,,,11848500000.0,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,24116.71997,1.0,2665100000.0,
SYF,Synchrony Financial,Financials,Consumer Finance,,,,
SYK,Stryker Corporation,Health Care,Health Care Equipment,,,7440000000.0,
SYY,Sysco,Consumer Staples,Food Distributors,,,62370000000.0,
T,AT&T,Communication Services,Integrated Telecommunication Services,,,,
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,377025.74000000005,6.0,7333300000.0,
TDG,TransDigm Group,Industrials,Aerospace & Defense,,,2743000000.0,
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,,,3196100000.0,
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,,,[phone].0,
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,,,10979000000.0,
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,,,1139550000.0,
TFC,Truist Financial,Financials,Diversified Banks,,,,
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,,,77828000000.0,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,,,37951000000.0,
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,,,,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,28392.342,1.0,,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,,,,
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,,,,
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,1946000000.0,
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,3858294.1758365803,37.0,10676400000.0,
TRMB,Trimble Inc.,Information Technology,Application Software,,,1465900000.0,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,,,,
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,,,,
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,,,9327522000.0,
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,80515.196,2.0,79113000000.0,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1874907.486,34.0,50250000000.0,
TT,Trane Technologies,Industrials,Building Products,,,,
TTD,Trade Desk (The),Communication Services,Advertising,,,365598000.0,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,,,3107800000.0,
TXN,Texas Instruments,Information Technology,Semiconductors,1057774.335383,5.0,6500000000.0,
TXT,Textron,Industrials,Aerospace & Defense,55579.572,2.0,,
TYL,Tyler Technologies,Information Technology,Application Software,,,1090652000.0,
UAL,United Airlines Holdings,Industrials,Passenger Airlines,,,,12651000000.0
UBER,Uber,Industrials,Passenger Ground Transportation,,,,
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,,,,
UHS,Universal Health Services,Health Care,Health Care Facilities,,,,
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,,,6826203000.0,
UNH,UnitedHealth Group,Health Care,Managed Health Care,,,38770000000.0,
UNP,Union Pacific Corporation,Industrials,Rail Transportation,,,,2891000000.0
UPS,United Parcel Service,Industrials,Air Freight & Logistics,,,,4775000000.0
URI,United Rentals,Industrials,Trading Companies & Distributors,,,8519000000.0,
USB,U.S. Bancorp,Financials,Diversified Banks,,,,
V,Visa Inc.,Financials,Transaction & Payment Processing Services,,,,
VEEV,Veeva Systems,Health Care,Health Care Technology,,,677291000.0,
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,,,27089000.0,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,23517862.268,27.0,131834000000.0,
VLTO,Veralto,Industrials,Environmental & Facilities Services,,,2120000000.0,
VMC,Vulcan Materials Company,Materials,Construction Materials,,,5833400000.0,
VMRK,Vivmark Residential,Real Estate,Multi-Family Residential REITs,,,,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,,,876500000.0,
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,,,197300000.0,
VRT,Vertiv,Industrials,Electrical Components & Equipment,,,4462700000.0,
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,,,1262200000.0,
VST,Vistra Corp.,Utilities,Electric Utilities,86320993.138,40.0,,
VTR,Ventas,Real Estate,Health Care REITs,,,,
VTRS,Viatris,Health Care,Pharmaceuticals,26031.806,1.0,8988300000.0,
VZ,Verizon,Communication Services,Integrated Telecommunication Services,,,,
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,,,6733000000.0,
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,,,1195223000.0,
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,,,,
WDAY,"Workday, Inc.",Information Technology,Application Software,,,,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",,,4864000000.0,
WEC,WEC Energy Group,Utilities,Electric Utilities,17623817.60712,17.0,3191200000.0,
WELL,Welltower,Real Estate,Health Care REITs,,,3947776000.0,286066000.0
WFC,Wells Fargo,Financials,Diversified Banks,,,,
WM,Waste Management,Industrials,Environmental & Facilities Services,11650459.606,225.0,12606000000.0,
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,,,,
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,,,490142000000.0,
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,,,,
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,,,4447051000.0,
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,,,1820600000.0,
WTW,Willis Towers Watson,Financials,Insurance Brokers,,,,
WY,Weyerhaeuser,Real Estate,Timber REITs,41144.524,2.0,5992000000.0,
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,,,,
XEL,Xcel Energy,Utilities,Multi-Utilities,35626381.9706756,31.0,,
XOM,ExxonMobil,Energy,Integrated Oil & Gas,,,,
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,,,4647000000.0,
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,,,14410737000.0,
YUM,Yum! Brands,Consumer Discretionary,Restaurants,,,1774000000.0,
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,,,2083800000.0,
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,,,2461000000.0,
ZTS,Zoetis,Health Care,Pharmaceuticals,,,2561000000.0,
